Vessel/Template;ShortLabel;Name;Type;Material;Vol.;Mode;Template;Bar Code
Vessel;B-BBG-100;Bottle GL45 Brown 100 ml;Bottle;Borosilicate Glass Brown;100 ml;"NCIT:C63513;NCIT:C172484;NCIT:C70669;";;
Vessel;B-BBG-250;Bottle GL45 Brown 250 ml;Bottle;Borosilicate Glass Brown;250 ml;"NCIT:C63513;NCIT:C172484;";;
Vessel;B-BBG-500;Bottle GL45 Brown 500 ml;Bottle;Borosilicate Glass Brown;500 ml;"NCIT:C63513;NCIT:C172484;";;
Vessel;B-BG-100;Bottle GL45 100 ml;Bottle;Borosilicate Glass;100 ml;"NCIT:C63513;NCIT:C172484;NCIT:C70669;";;
Vessel;B-BG-250;Bottle GL45 250 ml;Bottle;Borosilicate Glass;250 ml;"NCIT:C63513;NCIT:C172484;";;
Vessel;B-BG-500;Bottle GL45 500 ml;Bottle;Borosilicate Glass;500 ml;"NCIT:C63513;NCIT:C172484;";;
Vessel;BKR-BG-10;Beaker 10 ml;Beaker;Borosilicate Glass;10 ml;"NCIT:C63513;";;
Vessel;BKR-BG-100;Beaker 100 ml;Beaker;Borosilicate Glass;100 ml;"NCIT:C63513;";;
Vessel;BKR-BG-1000;Beaker 1000 ml;Beaker;Borosilicate Glass;1000 ml;"NCIT:C63513;";;
Vessel;BKR-BG-2000;Beaker 2000 ml;Beaker;Borosilicate Glass;2000 ml;"NCIT:C63513;";;
Vessel;BKR-BG-25;Beaker 25 ml;Beaker;Borosilicate Glass;25 ml;"NCIT:C63513;";;
Vessel;BKR-BG-250;Beaker 250 ml;Beaker;Borosilicate Glass;250 ml;"NCIT:C63513;";;
Vessel;BKR-BG-5;Beaker 5 ml;Beaker;Borosilicate Glass;5 ml;"NCIT:C63513;";;
Vessel;BKR-BG-50;Beaker 50 ml;Beaker;Borosilicate Glass;50 ml;"NCIT:C63513;";;
Vessel;BKR-BG-500;Beaker 500 ml;Beaker;Borosilicate Glass;500 ml;"NCIT:C63513;";;
